category_scores/Asymmetric/score,category_scores/Covert/score,category_scores/Deceptive/score,category_scores/Hides Information/score,category_scores/Restrictive/score,overall_assessment/total_score,overall_assessment/max_possible_score,overall_assessment/summary,website
5,3,4,6,5,23,50,"The website employs moderate dark patterns, particularly in Hides Information category. Some design elements subtly influence user choices and certain information about offers and conditions could be clearer.",Typo
6,3,5,7,8,29,50,"The website uses several dark patterns, with particularly high scores in Restrictive and Hides Information categories. The design presents login and sign-up options prominently to lure users into creating accounts, and important information like terms and conditions is less visible.",Supre
,,,,,,,,The Good Guys
4,3,2,4,2,15,50,"The website employs some mild dark patterns, with a slightly biased presentation in favor of 'Hot Offers' and some information that may require additional steps to access. However, there are limited restrictions on user choices, and no significant deceptive or covert techniques are evident.",Appliances Online
,,,,,,,,Autobarn
8,4,5,7,6,30,50,"The website exhibits several dark patterns, with a high score in the Asymmetric and Hides Information categories. The presentation is noticeably biased, offering prominent visuals to certain choices while some essential information is obscured or delayed. There are moderate restrictions on user actions.",Spotlight
7,5,6,8,7,33,50,"The website employs several dark patterns, with particularly high scores in Hides Information and Asymmetric categories. The presentation is noticeably biased, important information about the sale and consent is obscured or presented late in the process, and user choices are somewhat restricted.",Anaconda
6,3,2,5,4,20,50,"The website exhibits noticeable but moderate use of dark patterns. The choice prompts are somewhat asymmetrically designed, potentially guiding users more towards the default option. Information is not significantly hidden, though some delays could exist. Restrictions on choices present but relatively mild. Overall, the website uses some manipulative elements but remains mostly user-friendly.",Macpac
7,6,5,7,4,29,50,"The website employs several dark patterns, particularly in the Asymmetric, Covert, and Hides Information categories. The choice to accept cookies is prominently displayed compared to the cookie settings option, subtly influencing user decisions. Furthermore, some information is less immediately accessible, creating a bias towards certain choices.",Kathmandu
,,,,,,,,Mountain Designs
4,5,5,6,3,23,50,"The website employs several dark patterns, with moderately high scores in Covert and Hides Information categories. The presentation is slightly biased with some subtle influences in user decisions and important information may require additional steps to access.",BCF
3,2,1,5,6,17,50,"The website displays minimal use of dark patterns overall, but there are some issues. There is a slightly biased presentation in terms of asymmetric options. The covert techniques are minor, with a barely noticeable influence on user choice. Deceptive elements are almost absent. Some information may be somewhat hidden or less immediately available. The restriction on user choices is mild, with some limitations but alternatives are still accessible.",Torpedo7
,,,,,,,,Katmandu
8,6,5,7,7,33,50,"The website prominently employs several dark patterns, especially in the Asymmetric and Hides Information categories. The presentation is quite biased towards encouraging sign-ups for the rewards program and obscures essential information which may affect user decisions.",Bonds
8,5,6,7,8,34,50,"The website employs several dark patterns, particularly in Asymmetric and Restrictive categories. The presentation biases the user's interaction, important information about the site's requirements is not clear upfront, and user alternatives are prominently limited.",Peter Alexander
5,6,7,7,4,29,50,"The website contains several dark patterns. The presentation shows a mild bias, especially in the large '50% off' claim, while the exclusions are in small print. Some covert techniques and deceptive elements are visible, such as the prominent display of discounts without specifying the exclusions clearly. Information about the exclusions is somewhat hidden, making it unclear without further investigation. However, the options are not extremely restrictive, providing a decent amount of freedom for user choices.",Gorman
,,,,,,,,Country Road
2,1,2,3,3,11,50,"The website's offline page minimally employs dark patterns. It directs users to social media for updates, which is slightly restrictive and hides some information but overall, the approach is relatively transparent and symmetric.",Mimco
,,,,,,,,Witchery
,,,,,,,,Seed Heritage
5,3,4,7,3,22,50,"The website employs some dark patterns, with notably high scores in Hides Information. The presentation is somewhat biased with emphasized promotional sections. While important details are available, some information requires additional steps to access.",Sportscraft
,,,,,,,,Saba
7,4,5,6,2,24,50,The website demonstrates a noticeable bias in the presentation of choices and partially obscures information relevant to the user. The overall use of covert and restrictive techniques is moderate but the presentation prominently nudges users towards a specific action without being heavily restrictive.,Politix
5,4,3,5,4,21,50,"The website has some elements of dark patterns, particularly in the Asymmetric and Hides Information categories. The presentation prefers specific user actions, and some information may be less immediately accessible.",MJ Bale
5,4,3,6,4,22,50,"The website exhibits some dark patterns, primarily in the Hides Information category. Key elements are not immediately visible or accessible. However, the other categories such as Asymmetric and Restrictive show mild to moderate signs of biased design.",Calibre
6,5,3,5,4,23,50,"The website demonstrates moderate use of dark patterns. The presentation is noticeabally biased towards the Canadian website option, and some information is only available after additional steps. The user does have some freedom of choice, but the interface subtly influences user behavior.",R.M. Williams
,,,,,,,,Hush Puppies
6,5,4,6,3,24,50,"The website employs several dark patterns, primarily using an asymmetric design to encourage email sign-ups by offering a discount. Information hiding is moderate as users are required to sign up to receive the discount. The site is also somewhat covert in manipulating choices by presenting the offer prominently upon arrival.",Windsor Smith
7,5,4,6,8,30,50,"The website employs several dark patterns, with moderately high scores in Restrictive and Asymmetric categories. The presentation favors joining as an AQUILA+ member, and some important information is less prominent.",Aquila
5,3,4,6,2,20,50,The website has a moderately biased presentation with more emphasis on certain products and less on others. Important information is somewhat obscured but not entirely hidden. The site has a mild influence on user choices but provides reasonable freedom with low restrictions.,Betts
,,,,,,,,Spendless Shoes
,,,,,,,,Platypus Shoes
,,,,,,,,Foot Locker
6,5,4,7,3,25,50,"The website presents some dark patterns, with particular attention to hiding certain information and a somewhat biased presentation. Important aspects like exclusions are mentioned but could be more prominent to ensure clarity.",Rebel Sport
,,,,,,,,Supercheap Auto
,,,,,,,,Bunnings
0,0,0,0,0,0,50,"The webpage cannot be reached due to an error (ERR_HTTP2_PROTOCOL_ERROR). As a result, no analysis can be performed on the dark patterns of this website.",Big W
9,7,8,9,10,43,50,"The website employs several dark patterns, with particularly high scores in Restrictive, Hides Information, and Asymmetric categories. The presentation is extremely biased, important information is hidden, and user decisions appear to be heavily manipulated without adequate transparency.",Dan Murphy's
6,4,5,7,8,30,50,"The website presents several dark patterns, with significant scores in the Restrictive and Hides Information categories. The process for users to access the site appears somewhat biased, requiring specific actions like disabling proxies or solving CAPTCHAs, and important information is not immediately evident.",Liquorland
7,5,3,4,2,21,50,"The website demonstrates a moderate use of dark patterns. The cookie consent banner exhibits some asymmetry in the prompts, with the 'Accept all cookies' button being more prominent than the 'Cookies settings' option. Users are subtly influenced towards accepting all cookies rather than customizing settings. However, the website does not heavily restrict user choices or hide vital information beyond this instance.",Aesop
,,,,,,,,Mecca
7,5,6,7,6,31,50,"The Typo website demonstrates several dark patterns, with particularly notable instances of asymmetric design favoring user login and exclusive offers. Information such as perks is slightly hidden, and the site employs covert techniques to encourage particular actions like logging in and joining for free delivery.",Typo
,,,,,,,,Cotton On
8,7,6,9,10,40,50,"The website employs several prominent dark patterns. Choices are notably biased, covert techniques influence user decisions, and there's a mix of truthful and misleading information. Crucial information is mostly hidden or revealed late, and access is highly restrictive without clear alternatives.",Jay Jays
8,5,6,7,4,30,50,"The website employs several dark patterns, particularly in the areas of asymmetry and hidden information. The presentation is noticeably biased towards certain choices, and important terms and conditions regarding promotions might not be immediately clear.",Supre
,,,,,,,,The Good Guys
6,4,5,7,5,27,50,"The website exhibits several dark patterns, particularly in Asymmetric and Hides Information categories. The presentation favors certain elements like hot deals, while some necessary information, such as terms and conditions for offers, is not immediately available.",Appliances Online
,,,,,,,,Autobarn
6,5,4,7,3,25,50,"The website demonstrates several dark patterns, especially in the Asymmetric and Hides Information categories. The use of a large, time-sensitive sale banner can create urgency, while the cookie consent popup gives an impression of limited control, despite the availability of the privacy policy. Overall, the design subtly biases user decisions and occasionally obscures information, but is not highly restrictive.",Anaconda
,,,,,,,,Macpac
6,4,5,6,2,23,50,"The website presents noticeable asymmetry in choices, with 'Accept All Cookies' being more prominent than 'Cookies Settings'. There are some subtle influences on user decisions and a moderate level of hidden information, though it is not highly restrictive.",Kathmandu
,,,,,,,,Mountain Designs
,,,,,,,,BCF
2,1,2,2,2,9,50,"The website interface shown does not employ significant dark patterns. The presentation is generally balanced, and there is no evident manipulation or hiding of information. User choices are not restricted, and information appears to be straightforward and accessible.",Torpedo7
6,5,4,7,5,27,50,"The website exhibits several dark patterns, particularly in terms of asymmetric presentation and hiding information. The design mildly influences user decisions through prominent 'Shop Now' buttons and can obscure detailed information until further browsing.",Rivers
,,,,,,,,Just Jeans
,,,,,,,,Jeanswest
8,5,7,7,6,33,50,"The website employs several dark patterns, with particularly high scores in the Asymmetric and Deceptive categories. The options presented for cookies are noticeably biased towards acceptance, and some information is somewhat obscured or requires additional steps to access.",Bardot
7,6,5,6,8,32,50,"The website utilizes several dark patterns, predominantly biased presentations, restricted choices, and hidden information. The notice suggests Australia and New Zealand despite the location detection pointing to Canada, and the 'Ignore' button is less prominent than the country choices.",Decjuba
,,,,,,,,Cue
7,6,4,8,8,33,50,"The website employs several dark patterns, particularly in terms of asymmetry and restricted access. The presentation is biased as it requires users to disable privacy measures or request to be unblocked, obscuring the reason for the block, which adds to user frustration and confusion.",Portmans
6,5,4,5,4,24,50,"The website employs several dark patterns, particularly in the Asymmetric category, where the alternative option (Cancel) is less visually prominent compared to the preferred action (OK) to switch to the local store. This design may subtly steer users towards a specific choice. However, crucial information is not entirely hidden, and there are still user choices available, albeit with slight biases.",Forever New
,,,,,,,,Sussan
,,,,,,,,Dotti
,,,,,,,,OshKosh
,,,,,,,,Adairs
3,2,2,4,3,14,50,"The website employs mild dark patterns. The overall presentation is relatively balanced with minor biases. Some information is slightly delayed or requires additional steps to access, but there aren't severe restrictions or misleading elements.",Sheridan
5,4,5,6,7,27,50,"The website employs several dark patterns, with particularly high scores in the Restrictive and Hides Information categories. The presentation of the discount offers is somewhat biased, urging users to sign in for the discount with limited alternatives readily apparent. Important information like the terms and conditions for the discount isn't prominently visible.",Bed Bath N' Table
,,,,,,,,Freedom
4,5,6,7,2,24,50,"The website incorporates some dark patterns, primarily in the Hides Information and Deceptive categories. There is a noticeable bias in presentation towards enticing offers, but user choices are not overly restricted. Key information, such as detailed terms and conditions, could be more transparent.",Fantastic Furniture
,,,,,,,,Amart Furniture
8,5,6,7,3,29,50,"The website employs several dark patterns. The presentation is noticeably biased with a strong emphasis on the 'Ok' button for cookie consent, which affects the Asymmetric score. There are subtle covert techniques and mildly deceptive elements, particularly in how information is presented and requiring user action to adjust settings. Important information is somewhat obscured but not completely hidden. There are some restrictions on user choices but alternatives are available.",IKEA Australia
9,5,2,8,10,34,50,"The website employs several dark patterns. The presentation is extremely biased, notably asymmetric, and very restrictive as it completely blocks access. Important information about why the user is blocked is not readily available, although it appears to be straightforward. Thus, it scores higher in hiding information and restrictiveness categories.",Forty Winks
6,7,3,2,4,22,50,"The website exhibits several dark patterns, particularly in the Asymmetric and Covert categories. The emphasis on the countdown timer creates a sense of urgency, potentially prompting users to make quick decisions. However, there is no significant use of deceptive information or hiding critical information.",Snooze
,,,,,,,,Harvey Norman Furniture
4,6,5,6,3,24,50,"The website demonstrates moderate use of dark patterns, with particular emphasis on covert techniques and hiding information. Some information is delayed or requires additional steps to access, and there is noticeable use of design elements to subtly influence user behavior. The site is not overly restrictive, but some bias in presentation and information access is observed.",Nick Scali
8,7,6,9,9,39,50,"The website heavily employs dark patterns, particularly in the Hides Information and Restrictive categories. The presentation is asymmetric and covert, leading to a notably misleading and restrictive user experience. Users are blocked without clear reasons, and crucial information on how to resolve the issue is obscured.",Brosa
1,2,2,1,4,10,50,"The website does not employ significant dark patterns. The main interaction is straightforward and required for security verification, causing minimal user inconvenience or manipulation.",Temple & Webster
,,,,,,,,Interior Secrets
9,6,7,8,9,39,50,"The website heavily employs dark patterns, particularly in the Asymmetric, Hides Information, and Restrictive categories. The user's choices are extremely limited and biased towards preventing access, with key information about the blocking criteria obscured.",Matt Blatt
6,5,4,7,3,25,50,"The website showcases notable use of dark patterns. It has a noticeably biased presentation with choices that are not equally prominent, some subtle design influences, and important information that may be somewhat obscured or delayed. However, there are fewer restrictions in user choices, and the information presented is not completely deceptive.",Sleeping Duck
3,2,2,4,2,13,50,"The website has a generally user-friendly layout with mild dark patterns. There is a slight bias in the asymmetry of options, and some information requires additional steps to access. However, the overall level of dark patterns is relatively low.",Koala
6,5,3,7,8,29,50,"The website uses several dark patterns, particularly in the Asymmetric, Hides Information, and Restrictive categories. The sign-up prompt is prominently displayed, requiring the user to provide their email to continue, imposing notable restrictions on the user's ability to navigate the website without providing personal information.",Eva
1,1,1,1,1,5,50,"The website appears transparent and straightforward in its presentation. Information is readily available, and user choices are clear and unrestricted. There are no significant indicators of dark patterns on this page.",Australia Post
2,0,0,0,3,5,50,"The website shows minimal use of dark patterns. The options are fairly balanced without misleading or hidden information. There is a slight restriction in forcing users to verify their humanity before proceeding, but this is standard for security protocols.",Redbubble
,,,,,,,,Society6
8,7,6,9,9,39,50,"The website employs several dark patterns, notably in Restrictive and Hides Information categories. The block message is asymmetric, offering no clear or equal alternatives to pursue further action. It covertly influences user perception of the situation by providing vague reasoning and no detailed options for resolution. Critical information about the actual cause and steps to resolve the block are hidden, creating a highly restrictive experience.",Etsy Australia
8,5,6,7,9,35,50,"The website exhibits several dark patterns, predominantly in the Restrictive, Asymmetric, and Hides Information categories. The user interface strongly favors signing up or logging in, with crucial information potentially obscured and user choices limited.",Scoopon
0,0,0,0,0,0,50,"The website is currently not accessible due to a protocol error, therefore no dark patterns can be evaluated at this time.",Groupon Australia
0,0,0,0,0,0,50,"The provided image does not display any elements of a website that can be analyzed for dark patterns. Hence, no dark patterns were detected in this analysis.",DealsDirect
5,3,5,6,4,23,50,"The website employs moderate levels of dark patterns, with notable emphasis on hiding information and partial deceptive elements. Though choices are available, there is a tendency toward mildly biased presentation and some covert techniques.",CrazySales
,,,,,,,,Kogan Australia
,,,,,,,,MyDeal
,,,,,,,,Dick Smith Australia
,,,,,,,,The Good Guys Australia
7,5,6,8,7,33,50,"The website exhibits several dark patterns, with particularly high scores in Hides Information and Asymmetric categories. The promotion seems biased towards enticing users to join the membership program, with key terms and exclusions presented in smaller, less noticeable text. The information about exclusions and conditions for the $30 off coupon is somewhat obscured, and the offer is restrictive, applying only to certain products and requiring membership.",JB Hi-Fi Australia
3,1,2,4,6,16,50,"The website employs some dark patterns but to a limited extent. The most notable issue is the restriction requiring users to solve a CAPTCHA, which imposes a minor barrier. There is mild asymmetry in the presentation, but the information is mostly transparent and not misleading.",Harvey Norman Australia
7,6,6,9,9,37,50,"The website employs several dark patterns, with particularly high scores in Hides Information and Restrictive categories. There is considerable asymmetric presentation and covert influence aimed at obscuring the reasons for the block. The information given is somewhat deceptive and obscures the true nature of the restriction.",Bing Lee
7,4,5,6,4,26,50,"The website uses several dark patterns, notably in the Asymmetric category, where the presentation is noticeably biased toward promoting specific offers. Covert techniques are mildly present, with some elements designed to influence users subtly. Information is somewhat hidden, with promotional details and exclusions in small text.",Retravision
,,,,,,,,Appliances Online Australia
3,5,4,6,2,20,50,"The website shows a few dark patterns, particularly in the Hides Information category. While the asymmetry and covert categories have moderate scores, the deceptive elements are also present but milder. The site does not highly restrict user choices.",Big Brown Box
3,2,2,4,2,13,50,"The website generally maintains transparency and balance in presenting information and choices to users. Although there is some delay in accessing further information and mild bias in the presentation of options, dark patterns are not prominently employed. The user experience appears largely straightforward with minimal restrictions.",Winning Appliances
,,,,,,,,Gadget City
,,,,,,,,Camera House
,,,,,,,,Ted's Cameras
,,,,,,,,CameraPro
4,3,5,6,2,20,50,"The website displays some dark patterns, particularly in the Hides Information and Deceptive categories. There is a slight bias in presentation and some information is not immediately clear. However, there are no strong restrictions on user choices, and overall the manipulation techniques used are relatively mild.",Digital Camera Warehouse
,,,,,,,,Georges Cameras
5,5,2,8,7,27,50,"The warning page employs some dark patterns. 'Hides Information' scores high since information on bypassing the page is buried under the 'Advanced' button. The 'Restrictive' score is notable as user choices are geared towards going 'Back to safety'. The presentation is moderately biased towards not proceeding further and includes subtle influence through security warnings without misleading information, leading to moderate 'Asymmetric' and 'Covert' scores.",Andrews Communications
,,,,,,,,Radio Parts
,,,,,,,,Jaycar
4,3,5,7,6,25,50,"The website uses several dark patterns, with moderate scores across multiple categories. There is a noticeable bias in the presentation of choices, some hidden information, and certain restrictions forcing users to act in specific ways.",Altronics
,,,,,,,,Element 14
,,,,,,,,Core Electronics
,,,,,,,,RS Components
,,,,,,,,Mouser Electronics
,,,,,,,,Digikey
2,3,3,2,7,17,50,"The website employs a few dark patterns, primarily in the Restrictive category. Users have limited freedom in their choices as they must complete the 'security check' to proceed. The presentation is mostly straightforward with minor covert and deceptive elements but is not heavily biased or hiding crucial information.",Sparkfun
,,,,,,,,Adafruit
,,,,,,,,Little Bird Electronics
0,0,0,0,0,0,50,"The website cannot be reached, therefore no dark patterns are detected or assessed. This may be a temporary issue or the website may have moved permanently to a new address.",Element 14 Australia
,,,,,,,,Arduino Australia
,,,,,,,,Microchip
2,1,1,2,0,6,50,"The website employs minimal dark patterns. Choices appear symmetrical and transparent, with no notable use of deceptive or covert techniques. Information is readily available and there are no significant restrictions on user actions.",Texas Instruments
,,,,,,,,Seeed Studio
3,2,2,2,2,11,50,"The website has minimal use of dark patterns. While there is slight emphasis on the sale with a large banner, other information and navigation options are readily accessible. The design is largely straightforward and does not employ significant manipulative techniques.",Pololu
,,,,,,,,RobotShop
,,,,,,,,Robotics Australia
,,,,,,,,ServoCity
4,3,2,5,2,16,50,"The website employs a few dark patterns, primarily in the areas of Asymmetric design and Hiding Information. Some options or alternatives might be less prominently displayed, and certain information requires additional navigation steps to access.",Nuts and Volts
5,4,6,5,7,27,50,"The popup contains several dark patterns. The presentation mildly biases the user's actions, employs some subtle influencing techniques, and contains elements that could be considered misleading. It partially hides information and imposes certain restrictive choices on the user.",Make
,,,,,,,,Digi-Key Australia
4,3,4,5,2,18,50,"The website has mild utilization of dark patterns with bias in choice presentation and some hidden information or misleading elements, though not heavily manipulative or restrictive.",RS Components Australia
